"","n","interim_fraction","MonitoringType","P","Proportion","FutilityPValue","EfficacyPValue","AlternativeRejectionRate0.8","NullRejectionRate0.05","TypeIIError","LevelOfSignificance"
"1",40,0.25,"EO",1.47336168718759e-05,0,1.99999999802682,1.47336168718759e-05,0.604,0.277,0.396,0.723
"2",40,0.25,"EO",1.47336168718759e-05,0.05,1.99999999802682,1.47336168718759e-05,0.406,0.107,0.594,0.893
"3",40,0.25,"EO",1.47336168718759e-05,0.1,1.99999999802682,1.47336168718759e-05,0.267,0.07,0.733,0.93
"4",40,0.25,"EO",1.47336168718759e-05,0.15,1.99999999802682,1.47336168718759e-05,0.168,0.029,0.832,0.971
"5",40,0.25,"EO",1.47336168718759e-05,0.2,1.99999999802682,1.47336168718759e-05,0.168,0.029,0.832,0.971
"6",40,0.25,"EO",1.47336168718759e-05,0.25,1.99999999802682,1.47336168718759e-05,0.163,0.028,0.837,0.972
"7",40,0.25,"EO",1.47336168718759e-05,0.3,1.99999999802682,1.47336168718759e-05,0.146,0.022,0.854,0.978
"8",40,0.25,"EO",1.47336168718759e-05,0.35,1.99999999802682,1.47336168718759e-05,0.146,0.022,0.854,0.978
"9",40,0.25,"EO",1.47336168718759e-05,0.4,1.99999999802682,1.47336168718759e-05,0.146,0.022,0.854,0.978
"10",40,0.25,"EO",1.47336168718759e-05,0.45,1.99999999802682,1.47336168718759e-05,0.146,0.022,0.854,0.978
"11",40,0.25,"EO",1.47336168718759e-05,0.5,1.99999999802682,1.47336168718759e-05,0.146,0.022,0.854,0.978
"12",40,0.25,"EO",1.47336168718759e-05,0.55,1.99999999802682,1.47336168718759e-05,0.146,0.022,0.854,0.978
"13",40,0.25,"EO",1.47336168718759e-05,0.6,1.99999999802682,1.47336168718759e-05,0.144,0.022,0.856,0.978
"14",40,0.25,"EO",1.47336168718759e-05,0.65,1.99999999802682,1.47336168718759e-05,0.131,0.019,0.869,0.981
"15",40,0.25,"EO",1.47336168718759e-05,0.7,1.99999999802682,1.47336168718759e-05,0.129,0.019,0.871,0.981
"16",40,0.25,"EO",1.47336168718759e-05,0.75,1.99999999802682,1.47336168718759e-05,0.129,0.019,0.871,0.981
"17",40,0.25,"EO",1.47336168718759e-05,0.8,1.99999999802682,1.47336168718759e-05,0.129,0.019,0.871,0.981
"18",40,0.25,"EO",1.47336168718759e-05,0.85,1.99999999802682,1.47336168718759e-05,0.052,0.006,0.948,0.994
"19",40,0.25,"EO",1.47336168718759e-05,0.9,1.99999999802682,1.47336168718759e-05,0.045,0.004,0.955,0.996
"20",40,0.25,"EO",1.47336168718759e-05,0.95,1.99999999802682,1.47336168718759e-05,0.037,0.002,0.963,0.998
"21",40,0.25,"EO",1.47336168718759e-05,1,1.99999999802682,1.47336168718759e-05,0,0,1,1
"22",40,0.25,"FE",1.47336168718759e-05,0,NA,1.47336168718759e-05,0.604,0.277,0.396,0.723
"23",40,0.25,"FE",1.47336168718759e-05,0.05,NA,1.47336168718759e-05,0.406,0.107,0.594,0.893
"24",40,0.25,"FE",1.47336168718759e-05,0.1,NA,1.47336168718759e-05,0.267,0.07,0.733,0.93
"25",40,0.25,"FE",1.47336168718759e-05,0.15,NA,1.47336168718759e-05,0.168,0.029,0.832,0.971
"26",40,0.25,"FE",1.47336168718759e-05,0.2,NA,1.47336168718759e-05,0.168,0.029,0.832,0.971
"27",40,0.25,"FE",1.47336168718759e-05,0.25,NA,1.47336168718759e-05,0.163,0.028,0.837,0.972
"28",40,0.25,"FE",1.47336168718759e-05,0.3,NA,1.47336168718759e-05,0.146,0.022,0.854,0.978
"29",40,0.25,"FE",1.47336168718759e-05,0.35,NA,1.47336168718759e-05,0.146,0.022,0.854,0.978
"30",40,0.25,"FE",1.47336168718759e-05,0.4,NA,1.47336168718759e-05,0.146,0.022,0.854,0.978
"31",40,0.25,"FE",1.47336168718759e-05,0.45,NA,1.47336168718759e-05,0.146,0.022,0.854,0.978
"32",40,0.25,"FE",1.47336168718759e-05,0.5,NA,1.47336168718759e-05,0.146,0.022,0.854,0.978
"33",40,0.25,"FE",1.47336168718759e-05,0.55,NA,1.47336168718759e-05,0.146,0.022,0.854,0.978
"34",40,0.25,"FE",1.47336168718759e-05,0.6,NA,1.47336168718759e-05,0.144,0.022,0.856,0.978
"35",40,0.25,"FE",1.47336168718759e-05,0.65,NA,1.47336168718759e-05,0.131,0.019,0.869,0.981
"36",40,0.25,"FE",1.47336168718759e-05,0.7,NA,1.47336168718759e-05,0.129,0.019,0.871,0.981
"37",40,0.25,"FE",1.47336168718759e-05,0.75,NA,1.47336168718759e-05,0.129,0.019,0.871,0.981
"38",40,0.25,"FE",1.47336168718759e-05,0.8,NA,1.47336168718759e-05,0.129,0.019,0.871,0.981
"39",40,0.25,"FE",1.47336168718759e-05,0.85,NA,1.47336168718759e-05,0.052,0.006,0.948,0.994
"40",40,0.25,"FE",1.47336168718759e-05,0.9,NA,1.47336168718759e-05,0.045,0.004,0.955,0.996
"41",40,0.25,"FE",1.47336168718759e-05,0.95,NA,1.47336168718759e-05,0.037,0.002,0.963,0.998
"42",40,0.25,"FE",1.47336168718759e-05,1,NA,1.47336168718759e-05,0,0,1,1
"43",40,0.5,"FO",0.587238814856593,0,0.587238814856593,0,1,1,0,0
"44",40,0.5,"FO",0.587238814856593,0.05,0.587238814856593,0,1,1,0,0
"45",40,0.5,"FO",0.587238814856593,0.1,0.587238814856593,0,0.999,1,0.001,0
"46",40,0.5,"FO",0.587238814856593,0.15,0.587238814856593,0,0.999,0.993,0.001,0.00700000000000001
"47",40,0.5,"FO",0.587238814856593,0.2,0.587238814856593,0,0.999,0.982,0.001,0.018
"48",40,0.5,"FO",0.587238814856593,0.25,0.587238814856593,0,0.992,0.906,0.00800000000000001,0.094
"49",40,0.5,"FO",0.587238814856593,0.3,0.587238814856593,0,0.98,0.821,0.02,0.179
"50",40,0.5,"FO",0.587238814856593,0.35,0.587238814856593,0,0.98,0.804,0.02,0.196
"51",40,0.5,"FO",0.587238814856593,0.4,0.587238814856593,0,0.972,0.762,0.028,0.238
"52",40,0.5,"FO",0.587238814856593,0.45,0.587238814856593,0,0.942,0.561,0.0580000000000001,0.439
"53",40,0.5,"FO",0.587238814856593,0.5,0.587238814856593,0,0.934,0.518,0.0659999999999999,0.482
"54",40,0.5,"FO",0.587238814856593,0.55,0.587238814856593,0,0.932,0.505,0.0679999999999999,0.495
"55",40,0.5,"FO",0.587238814856593,0.6,0.587238814856593,0,0.927,0.491,0.073,0.509
"56",40,0.5,"FO",0.587238814856593,0.65,0.587238814856593,0,0.927,0.485,0.073,0.515
"57",40,0.5,"FO",0.587238814856593,0.7,0.587238814856593,0,0.917,0.474,0.083,0.526
"58",40,0.5,"FO",0.587238814856593,0.75,0.587238814856593,0,0.899,0.427,0.101,0.573
"59",40,0.5,"FO",0.587238814856593,0.8,0.587238814856593,0,0.836,0.292,0.164,0.708
"60",40,0.5,"FO",0.587238814856593,0.85,0.587238814856593,0,0.816,0.273,0.184,0.727
"61",40,0.5,"FO",0.587238814856593,0.9,0.587238814856593,0,0.813,0.261,0.187,0.739
"62",40,0.5,"FO",0.587238814856593,0.95,0.587238814856593,0,0.758,0.204,0.242,0.796
"63",40,0.5,"FO",0.587238814856593,1,0.587238814856593,0,0,0,1,1
"64",40,0.5,"EO",0.00304526344597988,0,1.99999999802682,0.00304526344597988,0.872,0.38,0.128,0.62
"65",40,0.5,"EO",0.00304526344597988,0.05,1.99999999802682,0.00304526344597988,0.676,0.125,0.324,0.875
"66",40,0.5,"EO",0.00304526344597988,0.1,1.99999999802682,0.00304526344597988,0.638,0.104,0.362,0.896
"67",40,0.5,"EO",0.00304526344597988,0.15,1.99999999802682,0.00304526344597988,0.534,0.058,0.466,0.942
"68",40,0.5,"EO",0.00304526344597988,0.2,1.99999999802682,0.00304526344597988,0.508,0.048,0.492,0.952
"69",40,0.5,"EO",0.00304526344597988,0.25,1.99999999802682,0.00304526344597988,0.486,0.039,0.514,0.961
"70",40,0.5,"EO",0.00304526344597988,0.3,1.99999999802682,0.00304526344597988,0.482,0.038,0.518,0.962
"71",40,0.5,"EO",0.00304526344597988,0.35,1.99999999802682,0.00304526344597988,0.47,0.034,0.53,0.966
"72",40,0.5,"EO",0.00304526344597988,0.4,1.99999999802682,0.00304526344597988,0.443,0.032,0.557,0.968
"73",40,0.5,"EO",0.00304526344597988,0.45,1.99999999802682,0.00304526344597988,0.362,0.018,0.638,0.982
"74",40,0.5,"EO",0.00304526344597988,0.5,1.99999999802682,0.00304526344597988,0.354,0.018,0.646,0.982
"75",40,0.5,"EO",0.00304526344597988,0.55,1.99999999802682,0.00304526344597988,0.35,0.018,0.65,0.982
"76",40,0.5,"EO",0.00304526344597988,0.6,1.99999999802682,0.00304526344597988,0.297,0.012,0.703,0.988
"77",40,0.5,"EO",0.00304526344597988,0.65,1.99999999802682,0.00304526344597988,0.286,0.011,0.714,0.989
"78",40,0.5,"EO",0.00304526344597988,0.7,1.99999999802682,0.00304526344597988,0.284,0.011,0.716,0.989
"79",40,0.5,"EO",0.00304526344597988,0.75,1.99999999802682,0.00304526344597988,0.283,0.011,0.717,0.989
"80",40,0.5,"EO",0.00304526344597988,0.8,1.99999999802682,0.00304526344597988,0.269,0.011,0.731,0.989
"81",40,0.5,"EO",0.00304526344597988,0.85,1.99999999802682,0.00304526344597988,0.212,0.006,0.788,0.994
"82",40,0.5,"EO",0.00304526344597988,0.9,1.99999999802682,0.00304526344597988,0.154,0.004,0.846,0.996
"83",40,0.5,"EO",0.00304526344597988,0.95,1.99999999802682,0.00304526344597988,0.148,0.004,0.852,0.996
"84",40,0.5,"EO",0.00304526344597988,1,1.99999999802682,0.00304526344597988,0,0,1,1
"85",40,0.5,"FE",0.00304526344597988,0,0.578364124002847,0.00304526344597988,0.872,0.38,0.128,0.62
"86",40,0.5,"FE",0.00304526344597988,0.05,0.578364124002847,0.00304526344597988,0.676,0.125,0.324,0.875
"87",40,0.5,"FE",0.00304526344597988,0.1,0.578364124002847,0.00304526344597988,0.638,0.104,0.362,0.896
"88",40,0.5,"FE",0.00304526344597988,0.15,0.578364124002847,0.00304526344597988,0.534,0.058,0.466,0.942
"89",40,0.5,"FE",0.00304526344597988,0.2,0.578364124002847,0.00304526344597988,0.508,0.048,0.492,0.952
"90",40,0.5,"FE",0.00304526344597988,0.25,0.578364124002847,0.00304526344597988,0.486,0.039,0.514,0.961
"91",40,0.5,"FE",0.00304526344597988,0.3,0.578364124002847,0.00304526344597988,0.482,0.038,0.518,0.962
"92",40,0.5,"FE",0.00304526344597988,0.35,0.578364124002847,0.00304526344597988,0.47,0.034,0.53,0.966
"93",40,0.5,"FE",0.00304526344597988,0.4,0.578364124002847,0.00304526344597988,0.443,0.032,0.557,0.968
"94",40,0.5,"FE",0.00304526344597988,0.45,0.578364124002847,0.00304526344597988,0.362,0.018,0.638,0.982
"95",40,0.5,"FE",0.00304526344597988,0.5,0.578364124002847,0.00304526344597988,0.354,0.018,0.646,0.982
"96",40,0.5,"FE",0.00304526344597988,0.55,0.578364124002847,0.00304526344597988,0.35,0.018,0.65,0.982
"97",40,0.5,"FE",0.00304526344597988,0.6,0.578364124002847,0.00304526344597988,0.297,0.012,0.703,0.988
"98",40,0.5,"FE",0.00304526344597988,0.65,0.578364124002847,0.00304526344597988,0.286,0.011,0.714,0.989
"99",40,0.5,"FE",0.00304526344597988,0.7,0.578364124002847,0.00304526344597988,0.284,0.011,0.716,0.989
"100",40,0.5,"FE",0.00304526344597988,0.75,0.578364124002847,0.00304526344597988,0.283,0.011,0.717,0.989
"101",40,0.5,"FE",0.00304526344597988,0.8,0.578364124002847,0.00304526344597988,0.269,0.011,0.731,0.989
"102",40,0.5,"FE",0.00304526344597988,0.85,0.578364124002847,0.00304526344597988,0.212,0.006,0.788,0.994
"103",40,0.5,"FE",0.00304526344597988,0.9,0.578364124002847,0.00304526344597988,0.154,0.004,0.846,0.996
"104",40,0.5,"FE",0.00304526344597988,0.95,0.578364124002847,0.00304526344597988,0.148,0.004,0.852,0.996
"105",40,0.5,"FE",0.00304526344597988,1,0.578364124002847,0.00304526344597988,0,0,1,1
"106",40,0.5,"FE",0.578364124002847,0.75,0.578364124002847,0.00304526344597988,0.899,0.427,0.101,0.573
"107",40,0.5,"FE",0.578364124002847,0.8,0.578364124002847,0.00304526344597988,0.836,0.292,0.164,0.708
"108",40,0.5,"FE",0.578364124002847,0.85,0.578364124002847,0.00304526344597988,0.816,0.273,0.184,0.727
"109",40,0.5,"FE",0.578364124002847,0.9,0.578364124002847,0.00304526344597988,0.813,0.261,0.187,0.739
"110",40,0.5,"FE",0.578364124002847,0.95,0.578364124002847,0.00304526344597988,0.758,0.204,0.242,0.796
"111",40,0.5,"FE",0.578364124002847,1,0.578364124002847,0.00304526344597988,0,0,1,1
"112",40,0.5,"FE",0.578364124002847,0.65,0.578364124002847,0.00304526344597988,0.927,0.485,0.073,0.515
"113",40,0.5,"FE",0.578364124002847,0.15,0.578364124002847,0.00304526344597988,0.999,0.993,0.001,0.00700000000000001
"114",40,0.5,"FE",0.578364124002847,0.7,0.578364124002847,0.00304526344597988,0.917,0.474,0.083,0.526
"115",40,0.5,"FE",0.578364124002847,0.2,0.578364124002847,0.00304526344597988,0.999,0.982,0.001,0.018
"116",40,0.5,"FE",0.578364124002847,0.4,0.578364124002847,0.00304526344597988,0.972,0.762,0.028,0.238
"117",40,0.5,"FE",0.578364124002847,0.25,0.578364124002847,0.00304526344597988,0.992,0.906,0.00800000000000001,0.094
"118",40,0.5,"FE",0.578364124002847,0.45,0.578364124002847,0.00304526344597988,0.942,0.561,0.0580000000000001,0.439
"119",40,0.5,"FE",0.578364124002847,0.3,0.578364124002847,0.00304526344597988,0.98,0.821,0.02,0.179
"120",40,0.5,"FE",0.578364124002847,0.5,0.578364124002847,0.00304526344597988,0.934,0.518,0.0659999999999999,0.482
"121",40,0.5,"FE",0.578364124002847,0.35,0.578364124002847,0.00304526344597988,0.98,0.804,0.02,0.196
"122",40,0.5,"FE",0.578364124002847,0.55,0.578364124002847,0.00304526344597988,0.932,0.505,0.0679999999999999,0.495
"123",40,0.5,"FE",0.578364124002847,0.05,0.578364124002847,0.00304526344597988,1,1,0,0
"124",40,0.5,"FE",0.578364124002847,0.6,0.578364124002847,0.00304526344597988,0.927,0.491,0.073,0.509
"125",40,0.5,"FE",0.578364124002847,0.1,0.578364124002847,0.00304526344597988,0.999,1,0.001,0
"126",40,0.5,"FE",0.578364124002847,0,0.578364124002847,0.00304526344597988,1,1,0,0
"127",40,0.75,"FO",0.193265864371953,0,0.193265864371953,0,0.993,0.869,0.00700000000000001,0.131
"128",40,0.75,"FO",0.193265864371953,0.05,0.193265864371953,0,0.972,0.482,0.028,0.518
"129",40,0.75,"FO",0.193265864371953,0.1,0.193265864371953,0,0.954,0.377,0.046,0.623
"130",40,0.75,"FO",0.193265864371953,0.15,0.193265864371953,0,0.952,0.35,0.048,0.65
"131",40,0.75,"FO",0.193265864371953,0.2,0.193265864371953,0,0.944,0.311,0.056,0.689
"132",40,0.75,"FO",0.193265864371953,0.25,0.193265864371953,0,0.935,0.291,0.0649999999999999,0.709
"133",40,0.75,"FO",0.193265864371953,0.3,0.193265864371953,0,0.935,0.288,0.0649999999999999,0.712
"134",40,0.75,"FO",0.193265864371953,0.35,0.193265864371953,0,0.916,0.253,0.084,0.747
"135",40,0.75,"FO",0.193265864371953,0.4,0.193265864371953,0,0.899,0.223,0.101,0.777
"136",40,0.75,"FO",0.193265864371953,0.45,0.193265864371953,0,0.896,0.216,0.104,0.784
"137",40,0.75,"FO",0.193265864371953,0.5,0.193265864371953,0,0.878,0.184,0.122,0.816
"138",40,0.75,"FO",0.193265864371953,0.55,0.193265864371953,0,0.874,0.178,0.126,0.822
"139",40,0.75,"FO",0.193265864371953,0.6,0.193265864371953,0,0.857,0.161,0.143,0.839
"140",40,0.75,"FO",0.193265864371953,0.65,0.193265864371953,0,0.838,0.138,0.162,0.862
"141",40,0.75,"FO",0.193265864371953,0.7,0.193265864371953,0,0.836,0.137,0.164,0.863
"142",40,0.75,"FO",0.193265864371953,0.75,0.193265864371953,0,0.798,0.12,0.202,0.88
"143",40,0.75,"FO",0.193265864371953,0.8,0.193265864371953,0,0.78,0.103,0.22,0.897
"144",40,0.75,"FO",0.193265864371953,0.85,0.193265864371953,0,0.741,0.089,0.259,0.911
"145",40,0.75,"FO",0.193265864371953,0.9,0.193265864371953,0,0.723,0.078,0.277,0.922
"146",40,0.75,"FO",0.193265864371953,0.95,0.193265864371953,0,0.656,0.052,0.344,0.948
"147",40,0.75,"FO",0.193265864371953,1,0.193265864371953,0,0,0,1,1
"148",40,0.75,"EO",0.0183220688360937,0,1.99999999802682,0.0183220688360937,0.899,0.221,0.101,0.779
"149",40,0.75,"EO",0.0183220688360937,0.05,1.99999999802682,0.0183220688360937,0.785,0.109,0.215,0.891
"150",40,0.75,"EO",0.0183220688360937,0.1,1.99999999802682,0.0183220688360937,0.732,0.076,0.268,0.924
"151",40,0.75,"EO",0.0183220688360937,0.15,1.99999999802682,0.0183220688360937,0.689,0.06,0.311,0.94
"152",40,0.75,"EO",0.0183220688360937,0.2,1.99999999802682,0.0183220688360937,0.688,0.058,0.312,0.942
"153",40,0.75,"EO",0.0183220688360937,0.25,1.99999999802682,0.0183220688360937,0.655,0.051,0.345,0.949
"154",40,0.75,"EO",0.0183220688360937,0.3,1.99999999802682,0.0183220688360937,0.645,0.05,0.355,0.95
"155",40,0.75,"EO",0.0183220688360937,0.35,1.99999999802682,0.0183220688360937,0.63,0.048,0.37,0.952
"156",40,0.75,"EO",0.0183220688360937,0.4,1.99999999802682,0.0183220688360937,0.567,0.033,0.433,0.967
"157",40,0.75,"EO",0.0183220688360937,0.45,1.99999999802682,0.0183220688360937,0.541,0.028,0.459,0.972
"158",40,0.75,"EO",0.0183220688360937,0.5,1.99999999802682,0.0183220688360937,0.526,0.027,0.474,0.973
"159",40,0.75,"EO",0.0183220688360937,0.55,1.99999999802682,0.0183220688360937,0.502,0.021,0.498,0.979
"160",40,0.75,"EO",0.0183220688360937,0.6,1.99999999802682,0.0183220688360937,0.494,0.019,0.506,0.981
"161",40,0.75,"EO",0.0183220688360937,0.65,1.99999999802682,0.0183220688360937,0.489,0.019,0.511,0.981
"162",40,0.75,"EO",0.0183220688360937,0.7,1.99999999802682,0.0183220688360937,0.47,0.018,0.53,0.982
"163",40,0.75,"EO",0.0183220688360937,0.75,1.99999999802682,0.0183220688360937,0.425,0.014,0.575,0.986
"164",40,0.75,"EO",0.0183220688360937,0.8,1.99999999802682,0.0183220688360937,0.382,0.01,0.618,0.99
"165",40,0.75,"EO",0.0183220688360937,0.85,1.99999999802682,0.0183220688360937,0.358,0.008,0.642,0.992
"166",40,0.75,"EO",0.0183220688360937,0.9,1.99999999802682,0.0183220688360937,0.355,0.008,0.645,0.992
"167",40,0.75,"EO",0.0183220688360937,0.95,1.99999999802682,0.0183220688360937,0.251,0.005,0.749,0.995
"168",40,0.75,"EO",0.0183220688360937,1,1.99999999802682,0.0183220688360937,0,0,1,1
"169",40,0.75,"FE",0.0183910831118006,0.9,0.186275384393549,0.0183910831118006,0.355,0.008,0.645,0.992
"170",40,0.75,"FE",0.0183910831118006,0.85,0.186275384393549,0.0183910831118006,0.358,0.008,0.642,0.992
"171",40,0.75,"FE",0.0183910831118006,0.75,0.186275384393549,0.0183910831118006,0.425,0.014,0.575,0.986
"172",40,0.75,"FE",0.0183910831118006,0.95,0.186275384393549,0.0183910831118006,0.251,0.005,0.749,0.995
"173",40,0.75,"FE",0.0183910831118006,0.8,0.186275384393549,0.0183910831118006,0.382,0.01,0.618,0.99
"174",40,0.75,"FE",0.0183910831118006,1,0.186275384393549,0.0183910831118006,0,0,1,1
"175",40,0.75,"FE",0.0183910831118006,0.7,0.186275384393549,0.0183910831118006,0.47,0.018,0.53,0.982
"176",40,0.75,"FE",0.0183910831118006,0,0.186275384393549,0.0183910831118006,0.899,0.221,0.101,0.779
"177",40,0.75,"FE",0.0183910831118006,0.05,0.186275384393549,0.0183910831118006,0.785,0.109,0.215,0.891
"178",40,0.75,"FE",0.0183910831118006,0.1,0.186275384393549,0.0183910831118006,0.732,0.076,0.268,0.924
"179",40,0.75,"FE",0.0183910831118006,0.15,0.186275384393549,0.0183910831118006,0.689,0.06,0.311,0.94
"180",40,0.75,"FE",0.0183910831118006,0.2,0.186275384393549,0.0183910831118006,0.688,0.058,0.312,0.942
"181",40,0.75,"FE",0.0183910831118006,0.25,0.186275384393549,0.0183910831118006,0.655,0.051,0.345,0.949
"182",40,0.75,"FE",0.0183910831118006,0.3,0.186275384393549,0.0183910831118006,0.645,0.05,0.355,0.95
"183",40,0.75,"FE",0.0183910831118006,0.35,0.186275384393549,0.0183910831118006,0.63,0.048,0.37,0.952
"184",40,0.75,"FE",0.0183910831118006,0.4,0.186275384393549,0.0183910831118006,0.567,0.033,0.433,0.967
"185",40,0.75,"FE",0.0183910831118006,0.45,0.186275384393549,0.0183910831118006,0.541,0.028,0.459,0.972
"186",40,0.75,"FE",0.0183910831118006,0.5,0.186275384393549,0.0183910831118006,0.526,0.027,0.474,0.973
"187",40,0.75,"FE",0.0183910831118006,0.55,0.186275384393549,0.0183910831118006,0.502,0.021,0.498,0.979
"188",40,0.75,"FE",0.0183910831118006,0.6,0.186275384393549,0.0183910831118006,0.494,0.019,0.506,0.981
"189",40,0.75,"FE",0.0183910831118006,0.65,0.186275384393549,0.0183910831118006,0.489,0.019,0.511,0.981
"190",40,0.75,"FE",0.186275384393549,0.35,0.186275384393549,0.0183910831118006,0.908,0.233,0.092,0.767
"191",40,0.75,"FE",0.186275384393549,0.4,0.186275384393549,0.0183910831118006,0.899,0.22,0.101,0.78
"192",40,0.75,"FE",0.186275384393549,0.45,0.186275384393549,0.0183910831118006,0.892,0.208,0.108,0.792
"193",40,0.75,"FE",0.186275384393549,0.5,0.186275384393549,0.0183910831118006,0.857,0.16,0.143,0.84
"194",40,0.75,"FE",0.186275384393549,0.55,0.186275384393549,0.0183910831118006,0.845,0.141,0.155,0.859
"195",40,0.75,"FE",0.186275384393549,0.6,0.186275384393549,0.0183910831118006,0.838,0.139,0.162,0.861
"196",40,0.75,"FE",0.186275384393549,0.65,0.186275384393549,0.0183910831118006,0.834,0.134,0.166,0.866
"197",40,0.75,"FE",0.186275384393549,0.7,0.186275384393549,0.0183910831118006,0.807,0.123,0.193,0.877
"198",40,0.75,"FE",0.186275384393549,0.75,0.186275384393549,0.0183910831118006,0.79,0.114,0.21,0.886
"199",40,0.75,"FE",0.186275384393549,0.8,0.186275384393549,0.0183910831118006,0.754,0.094,0.246,0.906
"200",40,0.75,"FE",0.186275384393549,0.85,0.186275384393549,0.0183910831118006,0.726,0.078,0.274,0.922
"201",40,0.75,"FE",0.186275384393549,0.9,0.186275384393549,0.0183910831118006,0.69,0.059,0.31,0.941
"202",40,0.75,"FE",0.186275384393549,0.95,0.186275384393549,0.0183910831118006,0.638,0.052,0.362,0.948
"203",40,0.75,"FE",0.186275384393549,1,0.186275384393549,0.0183910831118006,0,0,1,1
"204",40,0.75,"FE",0.186275384393549,0,0.186275384393549,0.0183910831118006,0.99,0.815,0.01,0.185
"205",40,0.75,"FE",0.186275384393549,0.05,0.186275384393549,0.0183910831118006,0.963,0.416,0.037,0.584
"206",40,0.75,"FE",0.186275384393549,0.1,0.186275384393549,0.0183910831118006,0.954,0.351,0.046,0.649
"207",40,0.75,"FE",0.186275384393549,0.15,0.186275384393549,0.0183910831118006,0.949,0.338,0.051,0.662
"208",40,0.75,"FE",0.186275384393549,0.2,0.186275384393549,0.0183910831118006,0.938,0.285,0.0620000000000001,0.715
"209",40,0.75,"FE",0.186275384393549,0.25,0.186275384393549,0.0183910831118006,0.916,0.249,0.084,0.751
