"","n","interim_fraction","MonitoringType","P","Proportion","FutilityPValue","EfficacyPValue","AlternativeRejectionRate0.8","NullRejectionRate0.05","TypeIIError","LevelOfSignificance"
"210",40,0.75,"FE",0.186275384393549,0.3,0.186275384393549,0.0183910831118006,0.914,0.243,0.086,0.757
"211",160,0.25,"EO",1.47336168718759e-05,0,1.99999999802682,1.47336168718759e-05,0.706,0.372,0.294,0.628
"212",160,0.25,"EO",1.47336168718759e-05,0.05,1.99999999802682,1.47336168718759e-05,0.463,0.137,0.537,0.863
"213",160,0.25,"EO",1.47336168718759e-05,0.1,1.99999999802682,1.47336168718759e-05,0.372,0.09,0.628,0.91
"214",160,0.25,"EO",1.47336168718759e-05,0.15,1.99999999802682,1.47336168718759e-05,0.369,0.083,0.631,0.917
"215",160,0.25,"EO",1.47336168718759e-05,0.2,1.99999999802682,1.47336168718759e-05,0.322,0.072,0.678,0.928
"216",160,0.25,"EO",1.47336168718759e-05,0.25,1.99999999802682,1.47336168718759e-05,0.275,0.058,0.725,0.942
"217",160,0.25,"EO",1.47336168718759e-05,0.3,1.99999999802682,1.47336168718759e-05,0.265,0.053,0.735,0.947
"218",160,0.25,"EO",1.47336168718759e-05,0.35,1.99999999802682,1.47336168718759e-05,0.264,0.05,0.736,0.95
"219",160,0.25,"EO",1.47336168718759e-05,0.4,1.99999999802682,1.47336168718759e-05,0.264,0.049,0.736,0.951
"220",160,0.25,"EO",1.47336168718759e-05,0.45,1.99999999802682,1.47336168718759e-05,0.253,0.046,0.747,0.954
"221",160,0.25,"EO",1.47336168718759e-05,0.5,1.99999999802682,1.47336168718759e-05,0.186,0.03,0.814,0.97
"222",160,0.25,"EO",1.47336168718759e-05,0.55,1.99999999802682,1.47336168718759e-05,0.167,0.025,0.833,0.975
"223",160,0.25,"EO",1.47336168718759e-05,0.6,1.99999999802682,1.47336168718759e-05,0.163,0.022,0.837,0.978
"224",160,0.25,"EO",1.47336168718759e-05,0.65,1.99999999802682,1.47336168718759e-05,0.159,0.018,0.841,0.982
"225",160,0.25,"EO",1.47336168718759e-05,0.7,1.99999999802682,1.47336168718759e-05,0.158,0.017,0.842,0.983
"226",160,0.25,"EO",1.47336168718759e-05,0.75,1.99999999802682,1.47336168718759e-05,0.148,0.015,0.852,0.985
"227",160,0.25,"EO",1.47336168718759e-05,0.8,1.99999999802682,1.47336168718759e-05,0.117,0.009,0.883,0.991
"228",160,0.25,"EO",1.47336168718759e-05,0.85,1.99999999802682,1.47336168718759e-05,0.095,0.008,0.905,0.992
"229",160,0.25,"EO",1.47336168718759e-05,0.9,1.99999999802682,1.47336168718759e-05,0.092,0.008,0.908,0.992
"230",160,0.25,"EO",1.47336168718759e-05,0.95,1.99999999802682,1.47336168718759e-05,0.052,0.004,0.948,0.996
"231",160,0.25,"EO",1.47336168718759e-05,1,1.99999999802682,1.47336168718759e-05,0,0,1,1
"232",160,0.25,"FE",1.47336168718759e-05,0,NA,1.47336168718759e-05,0.706,0.372,0.294,0.628
"233",160,0.25,"FE",1.47336168718759e-05,0.05,NA,1.47336168718759e-05,0.463,0.137,0.537,0.863
"234",160,0.25,"FE",1.47336168718759e-05,0.1,NA,1.47336168718759e-05,0.372,0.09,0.628,0.91
"235",160,0.25,"FE",1.47336168718759e-05,0.15,NA,1.47336168718759e-05,0.369,0.083,0.631,0.917
"236",160,0.25,"FE",1.47336168718759e-05,0.2,NA,1.47336168718759e-05,0.322,0.072,0.678,0.928
"237",160,0.25,"FE",1.47336168718759e-05,0.25,NA,1.47336168718759e-05,0.275,0.058,0.725,0.942
"238",160,0.25,"FE",1.47336168718759e-05,0.3,NA,1.47336168718759e-05,0.265,0.053,0.735,0.947
"239",160,0.25,"FE",1.47336168718759e-05,0.35,NA,1.47336168718759e-05,0.264,0.05,0.736,0.95
"240",160,0.25,"FE",1.47336168718759e-05,0.4,NA,1.47336168718759e-05,0.264,0.049,0.736,0.951
"241",160,0.25,"FE",1.47336168718759e-05,0.45,NA,1.47336168718759e-05,0.253,0.046,0.747,0.954
"242",160,0.25,"FE",1.47336168718759e-05,0.5,NA,1.47336168718759e-05,0.186,0.03,0.814,0.97
"243",160,0.25,"FE",1.47336168718759e-05,0.55,NA,1.47336168718759e-05,0.167,0.025,0.833,0.975
"244",160,0.25,"FE",1.47336168718759e-05,0.6,NA,1.47336168718759e-05,0.163,0.022,0.837,0.978
"245",160,0.25,"FE",1.47336168718759e-05,0.65,NA,1.47336168718759e-05,0.159,0.018,0.841,0.982
"246",160,0.25,"FE",1.47336168718759e-05,0.7,NA,1.47336168718759e-05,0.158,0.017,0.842,0.983
"247",160,0.25,"FE",1.47336168718759e-05,0.75,NA,1.47336168718759e-05,0.148,0.015,0.852,0.985
"248",160,0.25,"FE",1.47336168718759e-05,0.8,NA,1.47336168718759e-05,0.117,0.009,0.883,0.991
"249",160,0.25,"FE",1.47336168718759e-05,0.85,NA,1.47336168718759e-05,0.095,0.008,0.905,0.992
"250",160,0.25,"FE",1.47336168718759e-05,0.9,NA,1.47336168718759e-05,0.092,0.008,0.908,0.992
"251",160,0.25,"FE",1.47336168718759e-05,0.95,NA,1.47336168718759e-05,0.052,0.004,0.948,0.996
"252",160,0.25,"FE",1.47336168718759e-05,1,NA,1.47336168718759e-05,0,0,1,1
"253",160,0.5,"FO",0.587238814856593,0,0.587238814856593,0,1,1,0,0
"254",160,0.5,"FO",0.587238814856593,0.05,0.587238814856593,0,1,1,0,0
"255",160,0.5,"FO",0.587238814856593,0.1,0.587238814856593,0,1,1,0,0
"256",160,0.5,"FO",0.587238814856593,0.15,0.587238814856593,0,1,1,0,0
"257",160,0.5,"FO",0.587238814856593,0.2,0.587238814856593,0,1,1,0,0
"258",160,0.5,"FO",0.587238814856593,0.25,0.587238814856593,0,1,1,0,0
"259",160,0.5,"FO",0.587238814856593,0.3,0.587238814856593,0,0.997,0.961,0.003,0.039
"260",160,0.5,"FO",0.587238814856593,0.35,0.587238814856593,0,0.974,0.841,0.026,0.159
"261",160,0.5,"FO",0.587238814856593,0.4,0.587238814856593,0,0.955,0.752,0.045,0.248
"262",160,0.5,"FO",0.587238814856593,0.45,0.587238814856593,0,0.954,0.737,0.046,0.263
"263",160,0.5,"FO",0.587238814856593,0.5,0.587238814856593,0,0.935,0.62,0.0649999999999999,0.38
"264",160,0.5,"FO",0.587238814856593,0.55,0.587238814856593,0,0.93,0.591,0.07,0.409
"265",160,0.5,"FO",0.587238814856593,0.6,0.587238814856593,0,0.929,0.584,0.071,0.416
"266",160,0.5,"FO",0.587238814856593,0.65,0.587238814856593,0,0.901,0.492,0.099,0.508
"267",160,0.5,"FO",0.587238814856593,0.7,0.587238814856593,0,0.892,0.433,0.108,0.567
"268",160,0.5,"FO",0.587238814856593,0.75,0.587238814856593,0,0.892,0.429,0.108,0.571
"269",160,0.5,"FO",0.587238814856593,0.8,0.587238814856593,0,0.852,0.339,0.148,0.661
"270",160,0.5,"FO",0.587238814856593,0.85,0.587238814856593,0,0.845,0.299,0.155,0.701
"271",160,0.5,"FO",0.587238814856593,0.9,0.587238814856593,0,0.795,0.253,0.205,0.747
"272",160,0.5,"FO",0.587238814856593,0.95,0.587238814856593,0,0.768,0.205,0.232,0.795
"273",160,0.5,"FO",0.587238814856593,1,0.587238814856593,0,0,0,1,1
"274",160,0.5,"EO",0.00304526344597988,0,1.99999999802682,0.00304526344597988,0.918,0.557,0.082,0.443
"275",160,0.5,"EO",0.00304526344597988,0.05,1.99999999802682,0.00304526344597988,0.718,0.166,0.282,0.834
"276",160,0.5,"EO",0.00304526344597988,0.1,1.99999999802682,0.00304526344597988,0.669,0.132,0.331,0.868
"277",160,0.5,"EO",0.00304526344597988,0.15,1.99999999802682,0.00304526344597988,0.608,0.097,0.392,0.903
"278",160,0.5,"EO",0.00304526344597988,0.2,1.99999999802682,0.00304526344597988,0.592,0.087,0.408,0.913
"279",160,0.5,"EO",0.00304526344597988,0.25,1.99999999802682,0.00304526344597988,0.527,0.063,0.473,0.937
"280",160,0.5,"EO",0.00304526344597988,0.3,1.99999999802682,0.00304526344597988,0.526,0.054,0.474,0.946
"281",160,0.5,"EO",0.00304526344597988,0.35,1.99999999802682,0.00304526344597988,0.516,0.052,0.484,0.948
"282",160,0.5,"EO",0.00304526344597988,0.4,1.99999999802682,0.00304526344597988,0.444,0.041,0.556,0.959
"283",160,0.5,"EO",0.00304526344597988,0.45,1.99999999802682,0.00304526344597988,0.44,0.037,0.56,0.963
"284",160,0.5,"EO",0.00304526344597988,0.5,1.99999999802682,0.00304526344597988,0.438,0.035,0.562,0.965
"285",160,0.5,"EO",0.00304526344597988,0.55,1.99999999802682,0.00304526344597988,0.393,0.032,0.607,0.968
"286",160,0.5,"EO",0.00304526344597988,0.6,1.99999999802682,0.00304526344597988,0.347,0.025,0.653,0.975
"287",160,0.5,"EO",0.00304526344597988,0.65,1.99999999802682,0.00304526344597988,0.344,0.022,0.656,0.978
"288",160,0.5,"EO",0.00304526344597988,0.7,1.99999999802682,0.00304526344597988,0.335,0.019,0.665,0.981
"289",160,0.5,"EO",0.00304526344597988,0.75,1.99999999802682,0.00304526344597988,0.266,0.017,0.734,0.983
"290",160,0.5,"EO",0.00304526344597988,0.8,1.99999999802682,0.00304526344597988,0.26,0.016,0.74,0.984
"291",160,0.5,"EO",0.00304526344597988,0.85,1.99999999802682,0.00304526344597988,0.246,0.014,0.754,0.986
"292",160,0.5,"EO",0.00304526344597988,0.9,1.99999999802682,0.00304526344597988,0.204,0.008,0.796,0.992
"293",160,0.5,"EO",0.00304526344597988,0.95,1.99999999802682,0.00304526344597988,0.151,0.006,0.849,0.994
"294",160,0.5,"EO",0.00304526344597988,1,1.99999999802682,0.00304526344597988,0,0,1,1
"295",160,0.5,"FE",0.00304526344597988,0,0.578364124002847,0.00304526344597988,0.918,0.557,0.082,0.443
"296",160,0.5,"FE",0.00304526344597988,0.05,0.578364124002847,0.00304526344597988,0.718,0.166,0.282,0.834
"297",160,0.5,"FE",0.00304526344597988,0.1,0.578364124002847,0.00304526344597988,0.669,0.132,0.331,0.868
"298",160,0.5,"FE",0.00304526344597988,0.15,0.578364124002847,0.00304526344597988,0.608,0.097,0.392,0.903
"299",160,0.5,"FE",0.00304526344597988,0.2,0.578364124002847,0.00304526344597988,0.592,0.087,0.408,0.913
"300",160,0.5,"FE",0.00304526344597988,0.25,0.578364124002847,0.00304526344597988,0.527,0.063,0.473,0.937
"301",160,0.5,"FE",0.00304526344597988,0.3,0.578364124002847,0.00304526344597988,0.526,0.054,0.474,0.946
"302",160,0.5,"FE",0.00304526344597988,0.35,0.578364124002847,0.00304526344597988,0.516,0.052,0.484,0.948
"303",160,0.5,"FE",0.00304526344597988,0.4,0.578364124002847,0.00304526344597988,0.444,0.041,0.556,0.959
"304",160,0.5,"FE",0.00304526344597988,0.45,0.578364124002847,0.00304526344597988,0.44,0.037,0.56,0.963
"305",160,0.5,"FE",0.00304526344597988,0.5,0.578364124002847,0.00304526344597988,0.438,0.035,0.562,0.965
"306",160,0.5,"FE",0.00304526344597988,0.55,0.578364124002847,0.00304526344597988,0.393,0.032,0.607,0.968
"307",160,0.5,"FE",0.00304526344597988,0.6,0.578364124002847,0.00304526344597988,0.347,0.025,0.653,0.975
"308",160,0.5,"FE",0.00304526344597988,0.65,0.578364124002847,0.00304526344597988,0.344,0.022,0.656,0.978
"309",160,0.5,"FE",0.00304526344597988,0.7,0.578364124002847,0.00304526344597988,0.335,0.019,0.665,0.981
"310",160,0.5,"FE",0.00304526344597988,0.75,0.578364124002847,0.00304526344597988,0.266,0.017,0.734,0.983
"311",160,0.5,"FE",0.00304526344597988,0.8,0.578364124002847,0.00304526344597988,0.26,0.016,0.74,0.984
"312",160,0.5,"FE",0.00304526344597988,0.85,0.578364124002847,0.00304526344597988,0.246,0.014,0.754,0.986
"313",160,0.5,"FE",0.00304526344597988,0.9,0.578364124002847,0.00304526344597988,0.204,0.008,0.796,0.992
"314",160,0.5,"FE",0.00304526344597988,0.95,0.578364124002847,0.00304526344597988,0.151,0.006,0.849,0.994
"315",160,0.5,"FE",0.00304526344597988,1,0.578364124002847,0.00304526344597988,0,0,1,1
"316",160,0.5,"FE",0.578364124002847,0.75,0.578364124002847,0.00304526344597988,0.892,0.428,0.108,0.572
"317",160,0.5,"FE",0.578364124002847,0.8,0.578364124002847,0.00304526344597988,0.852,0.338,0.148,0.662
"318",160,0.5,"FE",0.578364124002847,0.85,0.578364124002847,0.00304526344597988,0.845,0.299,0.155,0.701
"319",160,0.5,"FE",0.578364124002847,0.9,0.578364124002847,0.00304526344597988,0.795,0.253,0.205,0.747
"320",160,0.5,"FE",0.578364124002847,0.95,0.578364124002847,0.00304526344597988,0.768,0.205,0.232,0.795
"321",160,0.5,"FE",0.578364124002847,1,0.578364124002847,0.00304526344597988,0,0,1,1
"322",160,0.5,"FE",0.578364124002847,0.65,0.578364124002847,0.00304526344597988,0.901,0.491,0.099,0.509
"323",160,0.5,"FE",0.578364124002847,0.15,0.578364124002847,0.00304526344597988,1,1,0,0
"324",160,0.5,"FE",0.578364124002847,0.7,0.578364124002847,0.00304526344597988,0.892,0.433,0.108,0.567
"325",160,0.5,"FE",0.578364124002847,0.2,0.578364124002847,0.00304526344597988,1,1,0,0
"326",160,0.5,"FE",0.578364124002847,0.4,0.578364124002847,0.00304526344597988,0.955,0.751,0.045,0.249
"327",160,0.5,"FE",0.578364124002847,0.25,0.578364124002847,0.00304526344597988,1,1,0,0
"328",160,0.5,"FE",0.578364124002847,0.45,0.578364124002847,0.00304526344597988,0.954,0.737,0.046,0.263
"329",160,0.5,"FE",0.578364124002847,0.3,0.578364124002847,0.00304526344597988,0.997,0.96,0.003,0.04
"330",160,0.5,"FE",0.578364124002847,0.5,0.578364124002847,0.00304526344597988,0.935,0.62,0.0649999999999999,0.38
"331",160,0.5,"FE",0.578364124002847,0.35,0.578364124002847,0.00304526344597988,0.974,0.84,0.026,0.16
"332",160,0.5,"FE",0.578364124002847,0.55,0.578364124002847,0.00304526344597988,0.93,0.591,0.07,0.409
"333",160,0.5,"FE",0.578364124002847,0.05,0.578364124002847,0.00304526344597988,1,1,0,0
"334",160,0.5,"FE",0.578364124002847,0.6,0.578364124002847,0.00304526344597988,0.929,0.584,0.071,0.416
"335",160,0.5,"FE",0.578364124002847,0.1,0.578364124002847,0.00304526344597988,1,1,0,0
"336",160,0.5,"FE",0.578364124002847,0,0.578364124002847,0.00304526344597988,1,1,0,0
"337",160,0.75,"FO",0.193265864371953,0,0.193265864371953,0,1,0.993,0,0.00700000000000001
"338",160,0.75,"FO",0.193265864371953,0.05,0.193265864371953,0,0.967,0.561,0.033,0.439
"339",160,0.75,"FO",0.193265864371953,0.1,0.193265864371953,0,0.947,0.476,0.053,0.524
"340",160,0.75,"FO",0.193265864371953,0.15,0.193265864371953,0,0.943,0.413,0.0570000000000001,0.587
"341",160,0.75,"FO",0.193265864371953,0.2,0.193265864371953,0,0.909,0.368,0.091,0.632
"342",160,0.75,"FO",0.193265864371953,0.25,0.193265864371953,0,0.905,0.345,0.095,0.655
"343",160,0.75,"FO",0.193265864371953,0.3,0.193265864371953,0,0.9,0.319,0.1,0.681
"344",160,0.75,"FO",0.193265864371953,0.35,0.193265864371953,0,0.882,0.271,0.118,0.729
"345",160,0.75,"FO",0.193265864371953,0.4,0.193265864371953,0,0.881,0.25,0.119,0.75
"346",160,0.75,"FO",0.193265864371953,0.45,0.193265864371953,0,0.88,0.24,0.12,0.76
"347",160,0.75,"FO",0.193265864371953,0.5,0.193265864371953,0,0.852,0.211,0.148,0.789
"348",160,0.75,"FO",0.193265864371953,0.55,0.193265864371953,0,0.846,0.2,0.154,0.8
"349",160,0.75,"FO",0.193265864371953,0.6,0.193265864371953,0,0.845,0.189,0.155,0.811
"350",160,0.75,"FO",0.193265864371953,0.65,0.193265864371953,0,0.817,0.167,0.183,0.833
"351",160,0.75,"FO",0.193265864371953,0.7,0.193265864371953,0,0.801,0.145,0.199,0.855
"352",160,0.75,"FO",0.193265864371953,0.75,0.193265864371953,0,0.801,0.134,0.199,0.866
"353",160,0.75,"FO",0.193265864371953,0.8,0.193265864371953,0,0.755,0.11,0.245,0.89
"354",160,0.75,"FO",0.193265864371953,0.85,0.193265864371953,0,0.742,0.096,0.258,0.904
"355",160,0.75,"FO",0.193265864371953,0.9,0.193265864371953,0,0.687,0.077,0.313,0.923
"356",160,0.75,"FO",0.193265864371953,0.95,0.193265864371953,0,0.644,0.053,0.356,0.947
"357",160,0.75,"FO",0.193265864371953,1,0.193265864371953,0,0,0,1,1
"358",160,0.75,"EO",0.0183220688360937,0,1.99999999802682,0.0183220688360937,0.948,0.431,0.052,0.569
"359",160,0.75,"EO",0.0183220688360937,0.05,1.99999999802682,0.0183220688360937,0.836,0.163,0.164,0.837
"360",160,0.75,"EO",0.0183220688360937,0.1,1.99999999802682,0.0183220688360937,0.8,0.123,0.2,0.877
"361",160,0.75,"EO",0.0183220688360937,0.15,1.99999999802682,0.0183220688360937,0.744,0.094,0.256,0.906
"362",160,0.75,"EO",0.0183220688360937,0.2,1.99999999802682,0.0183220688360937,0.739,0.083,0.261,0.917
"363",160,0.75,"EO",0.0183220688360937,0.25,1.99999999802682,0.0183220688360937,0.697,0.066,0.303,0.934
"364",160,0.75,"EO",0.0183220688360937,0.3,1.99999999802682,0.0183220688360937,0.674,0.056,0.326,0.944
"365",160,0.75,"EO",0.0183220688360937,0.35,1.99999999802682,0.0183220688360937,0.674,0.056,0.326,0.944
"366",160,0.75,"EO",0.0183220688360937,0.4,1.99999999802682,0.0183220688360937,0.634,0.043,0.366,0.957
"367",160,0.75,"EO",0.0183220688360937,0.45,1.99999999802682,0.0183220688360937,0.601,0.039,0.399,0.961
"368",160,0.75,"EO",0.0183220688360937,0.5,1.99999999802682,0.0183220688360937,0.601,0.039,0.399,0.961
"369",160,0.75,"EO",0.0183220688360937,0.55,1.99999999802682,0.0183220688360937,0.594,0.037,0.406,0.963
"370",160,0.75,"EO",0.0183220688360937,0.6,1.99999999802682,0.0183220688360937,0.537,0.027,0.463,0.973
"371",160,0.75,"EO",0.0183220688360937,0.65,1.99999999802682,0.0183220688360937,0.534,0.027,0.466,0.973
"372",160,0.75,"EO",0.0183220688360937,0.7,1.99999999802682,0.0183220688360937,0.531,0.027,0.469,0.973
"373",160,0.75,"EO",0.0183220688360937,0.75,1.99999999802682,0.0183220688360937,0.468,0.02,0.532,0.98
"374",160,0.75,"EO",0.0183220688360937,0.8,1.99999999802682,0.0183220688360937,0.461,0.018,0.539,0.982
"375",160,0.75,"EO",0.0183220688360937,0.85,1.99999999802682,0.0183220688360937,0.421,0.013,0.579,0.987
"376",160,0.75,"EO",0.0183220688360937,0.9,1.99999999802682,0.0183220688360937,0.388,0.009,0.612,0.991
"377",160,0.75,"EO",0.0183220688360937,0.95,1.99999999802682,0.0183220688360937,0.31,0.007,0.69,0.993
"378",160,0.75,"EO",0.0183220688360937,1,1.99999999802682,0.0183220688360937,0,0,1,1
"379",160,0.75,"FE",0.0183910831118006,1,0.186275384393549,0.0183910831118006,0,0,1,1
"380",160,0.75,"FE",0.0183910831118006,0.85,0.186275384393549,0.0183910831118006,0.421,0.013,0.579,0.987
"381",160,0.75,"FE",0.0183910831118006,0.9,0.186275384393549,0.0183910831118006,0.388,0.009,0.612,0.991
"382",160,0.75,"FE",0.0183910831118006,0.75,0.186275384393549,0.0183910831118006,0.468,0.02,0.532,0.98
"383",160,0.75,"FE",0.0183910831118006,0.95,0.186275384393549,0.0183910831118006,0.31,0.007,0.69,0.993
"384",160,0.75,"FE",0.0183910831118006,0.8,0.186275384393549,0.0183910831118006,0.461,0.018,0.539,0.982
"385",160,0.75,"FE",0.0183910831118006,0.7,0.186275384393549,0.0183910831118006,0.531,0.027,0.469,0.973
"386",160,0.75,"FE",0.0183910831118006,0,0.186275384393549,0.0183910831118006,0.948,0.431,0.052,0.569
"387",160,0.75,"FE",0.0183910831118006,0.05,0.186275384393549,0.0183910831118006,0.836,0.163,0.164,0.837
"388",160,0.75,"FE",0.0183910831118006,0.1,0.186275384393549,0.0183910831118006,0.8,0.123,0.2,0.877
"389",160,0.75,"FE",0.0183910831118006,0.15,0.186275384393549,0.0183910831118006,0.744,0.094,0.256,0.906
"390",160,0.75,"FE",0.0183910831118006,0.2,0.186275384393549,0.0183910831118006,0.739,0.083,0.261,0.917
"391",160,0.75,"FE",0.0183910831118006,0.25,0.186275384393549,0.0183910831118006,0.697,0.066,0.303,0.934
"392",160,0.75,"FE",0.0183910831118006,0.3,0.186275384393549,0.0183910831118006,0.674,0.056,0.326,0.944
"393",160,0.75,"FE",0.0183910831118006,0.35,0.186275384393549,0.0183910831118006,0.674,0.056,0.326,0.944
"394",160,0.75,"FE",0.0183910831118006,0.4,0.186275384393549,0.0183910831118006,0.634,0.043,0.366,0.957
"395",160,0.75,"FE",0.0183910831118006,0.45,0.186275384393549,0.0183910831118006,0.601,0.039,0.399,0.961
"396",160,0.75,"FE",0.0183910831118006,0.5,0.186275384393549,0.0183910831118006,0.601,0.039,0.399,0.961
"397",160,0.75,"FE",0.0183910831118006,0.55,0.186275384393549,0.0183910831118006,0.594,0.037,0.406,0.963
"398",160,0.75,"FE",0.0183910831118006,0.6,0.186275384393549,0.0183910831118006,0.537,0.027,0.463,0.973
"399",160,0.75,"FE",0.0183910831118006,0.65,0.186275384393549,0.0183910831118006,0.534,0.027,0.466,0.973
"400",160,0.75,"FE",0.186275384393549,0.35,0.186275384393549,0.0183910831118006,0.881,0.248,0.119,0.752
"401",160,0.75,"FE",0.186275384393549,0.4,0.186275384393549,0.0183910831118006,0.881,0.238,0.119,0.762
"402",160,0.75,"FE",0.186275384393549,0.45,0.186275384393549,0.0183910831118006,0.88,0.232,0.12,0.768
"403",160,0.75,"FE",0.186275384393549,0.5,0.186275384393549,0.0183910831118006,0.851,0.2,0.149,0.8
"404",160,0.75,"FE",0.186275384393549,0.55,0.186275384393549,0.0183910831118006,0.845,0.187,0.155,0.813
"405",160,0.75,"FE",0.186275384393549,0.6,0.186275384393549,0.0183910831118006,0.845,0.181,0.155,0.819
"406",160,0.75,"FE",0.186275384393549,0.65,0.186275384393549,0.0183910831118006,0.816,0.158,0.184,0.842
"407",160,0.75,"FE",0.186275384393549,0.7,0.186275384393549,0.0183910831118006,0.801,0.134,0.199,0.866
"408",160,0.75,"FE",0.186275384393549,0.75,0.186275384393549,0.0183910831118006,0.8,0.128,0.2,0.872
"409",160,0.75,"FE",0.186275384393549,0.8,0.186275384393549,0.0183910831118006,0.752,0.101,0.248,0.899
"410",160,0.75,"FE",0.186275384393549,0.85,0.186275384393549,0.0183910831118006,0.74,0.095,0.26,0.905
"411",160,0.75,"FE",0.186275384393549,0.9,0.186275384393549,0.0183910831118006,0.685,0.069,0.315,0.931
"412",160,0.75,"FE",0.186275384393549,0.95,0.186275384393549,0.0183910831118006,0.644,0.051,0.356,0.949
"413",160,0.75,"FE",0.186275384393549,1,0.186275384393549,0.0183910831118006,0,0,1,1
"414",160,0.75,"FE",0.186275384393549,0,0.186275384393549,0.0183910831118006,1,0.982,0,0.018
"415",160,0.75,"FE",0.186275384393549,0.05,0.186275384393549,0.0183910831118006,0.966,0.537,0.034,0.463
"416",160,0.75,"FE",0.186275384393549,0.1,0.186275384393549,0.0183910831118006,0.947,0.439,0.053,0.561
"417",160,0.75,"FE",0.186275384393549,0.15,0.186275384393549,0.0183910831118006,0.943,0.404,0.0570000000000001,0.596
"418",160,0.75,"FE",0.186275384393549,0.2,0.186275384393549,0.0183910831118006,0.908,0.345,0.092,0.655
"419",160,0.75,"FE",0.186275384393549,0.25,0.186275384393549,0.0183910831118006,0.905,0.33,0.095,0.67
